well_id,us_city,latitude,longitude,field_id,rock_formation,rock_classification,medium,avg_daily_output_class,avg_daily_output,last_maintenance
AK_NS001a,"Houston, TX",29.749907,-95.358421,NS Borealis,Porous,Non-Capped,medium,medium,2,2017-09-03
AK_NS001b,"Houston, TX",29.749916,-95.3485444564321,NS Borealis,Non-porous,Capped,high,high,3,2017-09-04
AK_NS001c,"Houston, TX",29.74992032,-95.3386679128642,NS Borealis,Non-porous,Brittle,medium,low,1,2017-10-02
AK_NS002a,"Houston, TX",29.75057372,-95.3287913692963,NS Borealis,Porous,Capped,high,medium,2,2017-09-19
AK_NS002b,"Houston, TX",29.74903135466,-94.370761,NS Borealis,Non-porous,Non-Capped,medium,high,3,2017-10-19
AK_NS002c,"Houston, TX",29.7467951243547,-94.3608844564321,NS Borealis,Non-porous,Brittle,high,low,1,2017-09-20
AK_NS003a,"Houston, TX",28.7500082324355,-95.3041842135,NS Borealis,Porous,Brittle,medium,low,1,2017-09-20
AK_NS003b,"Houston, TX",28.8382545991244,-95.2943076699321,NS Borealis,Non-porous,Capped,high,low,1,2017-09-08
AK_NS003c,"Houston, TX",29.07048741266,-96.3451774534,NS Borealis,Non-porous,Capped,low,medium,2,2017-10-16
AK_NS004a,"Houston, TX",30.649907,-96.2797901351971,NS Borealis,Porous,Capped,medium,medium,2,2017-10-23
AK_NS004b,"Houston, TX",29.84533043652,-96.2699135916292,NS Borealis,Porous,Brittle,medium,low,1,2017-10-27
AK_NS004c,"Houston, TX",29.7744924356425,-95.4820978765,NS Borealis,Non-porous,Brittle,low,medium,2,2017-10-12
AK_NS005a,"Houston, TX",29.7843689786425,-95.789812854,NS Borealis,Non-porous,Capped,high,low,1,2017-10-19
AK_NS005b,"Houston, TX",29.7942455216425,-94.814762092865,NS Borealis,Non-porous,Capped,high,medium,2,2017-09-10
AK_NS005c,"Williston, ND",48.146969,-103.617973,NS Borealis,Porous,Non-Capped,low,medium,2,2017-09-03
AK_NS006a,"Williston, ND",48.1568455435679,-103.617964,NS Borealis,Porous,Brittle,high,medium,2,2017-09-30
AK_NS006b,"Williston, ND",48.1667220871358,-103.61795968,NS Borealis,Non-porous,Capped,high,low,1,2017-09-09
AK_NS006c,"Williston, ND",48.1765986307037,-103.61730628,NS Borealis,Porous,Non-Capped,medium,low,1,2017-09-23
AK_PB001a,"Williston, ND",49.134629,-103.61884864534,NS Borealis,Non-porous,Capped,medium,high,3,2017-11-02
AK_PB001b,"Williston, ND",49.1445055435679,-103.621084875645,NS Borealis,Non-porous,Non-Capped,high,medium,2,2017-10-24
AK_PB001c,"Williston, ND",48.2012057865,-104.617871767565,NS Borealis,Non-porous,Brittle,medium,low,1,2017-09-12
AK_PB002a,"Williston, ND",48.2110823300679,-104.529625400876,NS Borealis,Non-porous,Capped,low,low,1,2017-09-05
AK_PB002b,"Williston, ND",47.1602125466,-104.29739258734,NS Borealis,Non-porous,Capped,high,high,3,2017-09-28
AK_PB002c,"Williston, ND",47.2255998648029,-102.717973,NS Borealis,Porous,Capped,low,high,3,2017-10-13
AK_PB003a,"Williston, ND",47.2354764083708,-103.52254956348,NS Borealis,Porous,Capped,low,low,1,2017-10-18
AK_PB003b,"Williston, ND",48.0232921235,-103.593387564357,NS Borealis,Non-porous,Brittle,low,high,3,2017-10-30
AK_PB003c,"Williston, ND",47.715577146,-103.583511021357,NS Borealis,Non-porous,Capped,low,medium,2,2017-09-12
AK_PB004a,"Williston, ND",48.690627907135,-103.573634478357,NS Borealis,Porous,Capped,low,low,1,2017-10-13
AK_PB004b,"Williston, ND",48.21531629143,-102.53488956348,NS Borealis,Non-porous,Capped,high,high,3,2017-11-01
AK_PB004c,"Williston, ND",47.7103905707,-102.605727564357,NS Borealis,Porous,Non-Capped,medium,medium,2,2017-09-07
AK_NS007a,"San Joaquin, CA",36.6066,-120.1890,NS Borealis,Non-porous,Non-Capped,medium,medium,2,2017-09-03
AK_NS007b,"San Joaquin, CA",37.594254431,-120.1791,NS Borealis,Non-porous,Capped,low,low,1,2017-09-04
AK_NS007c,"San Joaquin, CA",36.609814354234,-120.1692,NS Borealis,Porous,Non-Capped,high,high,3,2017-10-02
AK_NS007d,"San Joaquin, CA",36.8200676,-120.1594,NS Borealis,Porous,Brittle,high,medium,2,2017-09-19
AK_NS007e,"San Joaquin, CA",35.61914655,-119.2013,NS Borealis,Non-porous,Capped,low,medium,2,2017-10-19
AK_NS008a,"San Joaquin, CA",36.483143546058,-119.1915,NS Borealis,Non-porous,Brittle,low,low,1,2017-09-20
AK_NS008b,"San Joaquin, CA",36.60655432,-120.1348,NS Borealis,Porous,Brittle,medium,low,1,2017-09-20
